hiv prevalence (.csv)
=====================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_HIV/hiv_prevalence.csv>`

====  ===========  =========  ======  =====  ===========  =======  ============  ========================  ============================  ========================
  75           75         75    2010  F            10624      336     0.0316265                    0.1221                           326                 0.0306852
  76           76         76    2010  F             9525      289     0.0303412                    0.1221                           280                 0.0293963
  77           77         77    2010  F             8491      249     0.0293252                    0.1221                           242                 0.0285008
  78           78         78    2010  F             7537      217     0.0287913                    0.1221                           210                 0.0278625
  79           79         79    2010  F             6654      190     0.0285543                    0.1221                           185                 0.0278028
  80           80         80    2010  F             5817      560     0.0962696                    0.1221                           538                 0.0924875
  81            0          0    2010  M           297207     4724     0.0158946                    0.0194                          4795                 0.0161335
  82            1          1    2010  M           284655     4853     0.0170487                    0.0194                          4905                 0.0172314
  83            2          2    2010  M           273219     4429     0.0162104                    0.0194                          4471                 0.0163642
  84            3          3    2010  M           262808     4690     0.0178457                    0.0194                          4738                 0.0180284
  85            4          4    2010  M           253325     4658     0.0183874                    0.0194                          4710                 0.0185927
  86            5          5    2010  M           244679     4610     0.018841                     0.0194                          4699                 0.0192048
  87            6          6    2010  M           236775     4604     0.0194446                    0.0194                          4663                 0.0196938
  88            7          7    2010  M           229520     4564     0.019885                     0.0194                          4623                 0.020142
  89            8          8    2010  M           222819     4502     0.0202047                    0.0194                          4561                 0.0204695
  90            9          9    2010  M           216579     4415     0.0203852                    0.0194                          4474                 0.0206576
  91           10         10    2010  M           210804     4277     0.020289                     0.0194                          4335                 0.0205641
  92           11         11    2010  M           205498     4094     0.0199223                    0.0194                          4153                 0.0202094
  93           12         12    2010  M           200078     3880     0.0193924                    0.0194                          3941                 0.0196973
  94           13         13    2010  M           194256     3631     0.0186918                    0.0194                          3692                 0.0190058
  95           14         14    2010  M           188230     3357     0.0178346                    0.0194                          3415                 0.0181427
  96           15         15    2010  M           182424     3102     0.0170043                    0.0796                          3154                 0.0172894
  97           16         16    2010  M           176678     2816     0.0159386                    0.0796                          2857                 0.0161707
  98           17         17    2010  M           171239     2523     0.0147338                    0.0796                          2551                 0.0148973
  99           18         18    2010  M           166249     2332     0.0140272                    0.0796                          2353                 0.0141535
 100           19         19    2010  M           161507     2343     0.0145071                    0.0796                          2365                 0.0146433
 101           20         20    2010  M           156796     2572     0.0164035                    0.0796                          2604                 0.0166076
 102           21         21    2010  M           152312     3008     0.0197489                    0.0796                          3058                 0.0200772
 103           22         22    2010  M           147100     3603     0.0244935                    0.0796                          3673                 0.0249694
 104           23         23    2010  M           140712     4287     0.0304665                    0.0796                          4375                 0.0310919
 105           24         24    2010  M           133658     5002     0.0374239                    0.0796                          5105                 0.0381945
 106           25         25    2010  M           126800     5712     0.0450473                    0.0796                          5826                 0.0459464
 107           26         26    2010  M           119850     6429     0.0536421                    0.0796                          6550                 0.0546516
 108           27         27    2010  M           113865     7165     0.0629254                    0.0796                          7290                 0.0640232
 109           28         28    2010  M           109423     7946     0.0726173                    0.0796                          8073                 0.0737779
 110           29         29    2010  M           105976     8763     0.0826885                    0.0796                          8888                 0.083868
 111           30         30    2010  M           102428     9563     0.0933631                    0.0796                          9684                 0.0945445
 112           31         31    2010  M            99030    10283     0.103837                     0.0796                         10395                 0.104968
 113           32         32    2010  M            95289    10901     0.114399                     0.0796                         11002                 0.115459
 114           33         33    2010  M            90859    11373     0.125172                     0.0796                         11461                 0.126141
 115           34         34    2010  M            86015    11694     0.135953                     0.0796                         11767                 0.136802
 116           35         35    2010  M            81402    11851     0.145586                     0.0796                         11900                 0.146188
 117           36         36    2010  M            76924    11885     0.154503                     0.0796                         11910                 0.154828
 118           37         37    2010  M            72488    11768     0.162344                     0.0796                         11766                 0.162317
 119           38         38    2010  M            68124    11511     0.168971                     0.0796                         11483                 0.16856
 120           39         39    2010  M            63853    11132     0.174338                     0.0796                         11080                 0.173524
 121           40         40    2010  M            59678    10648     0.178424                     0.0796                         10576                 0.177218
 122           41         41    2010  M            55603    10088     0.181429                     0.0796                         10001                 0.179864
 123           42         42    2010  M            51756     9488     0.183322                     0.0796                          9390                 0.181428
 124           43         43    2010  M            48202     8874     0.1841                       0.0796                          8769                 0.181922
 125           44         44    2010  M            44907     8258     0.183891                     0.0796                          8149                 0.181464
 126           45         45    2010  M            41769     7578     0.181426                     0.0796                          7466                 0.178745
 127           46         46    2010  M            38806     6894     0.177653                     0.0796                          6780                 0.174715
 128           47         47    2010  M            36081     6232     0.172722                     0.0796                          6119                 0.169591
 129           48         48    2010  M            33614     5609     0.166865                     0.0796                          5500                 0.163622
 130           49         49    2010  M            31389     5033     0.160343                     0.0796                          4927                 0.156966
 131           50         50    2010  M            29364     4507     0.153487                     0.0796                          4407                 0.150082
 132           51         51    2010  M            27540     4028     0.14626                      0.0796                          3933                 0.14281
 133           52         52    2010  M            25940     3590     0.138396                     0.0796                          3501                 0.134965
 134           53         53    2010  M            24569     3189     0.129798                     0.0796                          3106                 0.126419
 135           54         54    2010  M            23416     2826     0.120687                     0.0796                          2750                 0.117441
 136           55         55    2010  M            22391     2499     0.111607                     0.0796                          2430                 0.108526
 137           56         56    2010  M            21427     2215     0.103374                     0.0796                          2151                 0.100387
 138           57         57    2010  M            20853     1976     0.0947585                    0.0796                          1917                 0.0919292
 139           58         58    2010  M            20798     1781     0.0856332                    0.0796                          1727                 0.0830368
 140           59         59    2010  M            21057     1619     0.0768865                    0.0796                          1569                 0.074512
 141           60         60    2010  M            21325     1480     0.0694021                    0.0796                          1433                 0.0671981
 142           61         61    2010  M            21695     1351     0.0622724                    0.0796                          1308                 0.0602904
 143           62         62    2010  M            21668     1224     0.0564888                    0.0796                          1184                 0.0546428
 144           63         63    2010  M            20978     1094     0.0521499                    0.0796                          1058                 0.0504338
 145           64         64    2010  M            19847      965     0.048622                     0.0796                           934                 0.04706
 146           65         65    2010  M            18783      847     0.045094                     0.0796                           819                 0.0436033
 147           66         66    2010  M            17702      743     0.0419727                    0.0796                           718                 0.0405604
 148           67         67    2010  M            16592      650     0.0391755                    0.0796                           628                 0.0378496
 149           68         68    2010  M            15502      569     0.0367049                    0.0796                           550                 0.0354793
 150           69         69    2010  M            14425      498     0.0345234                    0.0796                           481                 0.0333449
 151           70         70    2010  M            13302      434     0.0326267                    0.0796                           419                 0.031499
 152           71         71    2010  M            12144      375     0.0308794                    0.0796                           363                 0.0298913
 153           72         72    2010  M            11053      323     0.0292228                    0.0796                           312                 0.0282276
 154           73         73    2010  M            10073      276     0.0274                       0.0796                           267                 0.0265065
 155           74         74    2010  M             9176      235     0.0256103                    0.0796                           227                 0.0247384
 156           75         75    2010  M             8290      199     0.0240048                    0.0796                           192                 0.0231604
 157           76         76    2010  M             7435      167     0.0224613                    0.0796                           161                 0.0216543
 158           77         77    2010  M             6606      140     0.0211929                    0.0796                           135                 0.020436
 159           78         78    2010  M             5796      117     0.0201863                    0.0796                           113                 0.0194962
 160           79         79    2010  M             5017       98     0.0195336                    0.0796                            95                 0.0189356
 161           80         80    2010  M             4287      243     0.056683                     0.0796                           234                 0.0545836
====  ===========  =========  ======  =====  ===========  =======  ============  ========================  ============================  ========================
