symptoms (.csv)
===============

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_Measles/symptoms.csv>`

====  =====  =====================  =============
 133      9  otitis\_media                  0.047
 134     10  otitis\_media                  0.018
 135     11  otitis\_media                  0.018
 136     12  otitis\_media                  0.018
 137     13  otitis\_media                  0.018
 138     14  otitis\_media                  0.018
 139     15  otitis\_media                  0.018
 140     16  otitis\_media                  0.018
 141     17  otitis\_media                  0.018
 142     18  otitis\_media                  0.018
 143     19  otitis\_media                  0.018
 144     20  otitis\_media                  0.017
 145     21  otitis\_media                  0.017
 146     22  otitis\_media                  0.017
 147     23  otitis\_media                  0.017
 148     24  otitis\_media                  0.017
 149     25  otitis\_media                  0.017
 150     26  otitis\_media                  0.017
 151     27  otitis\_media                  0.017
 152     28  otitis\_media                  0.017
 153     29  otitis\_media                  0.017
 154     30  otitis\_media                  0.017
 155      0  respiratory\_symptoms          0.086
 156      1  respiratory\_symptoms          0.086
 157      2  respiratory\_symptoms          0.086
 158      3  respiratory\_symptoms          0.086
 159      4  respiratory\_symptoms          0.086
 160      5  respiratory\_symptoms          0.028
 161      6  respiratory\_symptoms          0.028
 162      7  respiratory\_symptoms          0.028
 163      8  respiratory\_symptoms          0.028
 164      9  respiratory\_symptoms          0.028
 165     10  respiratory\_symptoms          0.02
 166     11  respiratory\_symptoms          0.02
 167     12  respiratory\_symptoms          0.02
 168     13  respiratory\_symptoms          0.02
 169     14  respiratory\_symptoms          0.02
 170     15  respiratory\_symptoms          0.02
 171     16  respiratory\_symptoms          0.02
 172     17  respiratory\_symptoms          0.02
 173     18  respiratory\_symptoms          0.02
 174     19  respiratory\_symptoms          0.02
 175     20  respiratory\_symptoms          0.061
 176     21  respiratory\_symptoms          0.061
 177     22  respiratory\_symptoms          0.061
 178     23  respiratory\_symptoms          0.061
 179     24  respiratory\_symptoms          0.061
 180     25  respiratory\_symptoms          0.061
 181     26  respiratory\_symptoms          0.061
 182     27  respiratory\_symptoms          0.061
 183     28  respiratory\_symptoms          0.061
 184     29  respiratory\_symptoms          0.061
 185     30  respiratory\_symptoms          0.093
 186      0  eye\_complaint                 1
 187      1  eye\_complaint                 1
 188      2  eye\_complaint                 1
 189      3  eye\_complaint                 1
 190      4  eye\_complaint                 1
 191      5  eye\_complaint                 1
 192      6  eye\_complaint                 1
 193      7  eye\_complaint                 1
 194      8  eye\_complaint                 1
 195      9  eye\_complaint                 1
 196     10  eye\_complaint                 1
 197     11  eye\_complaint                 1
 198     12  eye\_complaint                 1
 199     13  eye\_complaint                 1
 200     14  eye\_complaint                 1
 201     15  eye\_complaint                 1
 202     16  eye\_complaint                 1
 203     17  eye\_complaint                 1
 204     18  eye\_complaint                 1
 205     19  eye\_complaint                 1
 206     20  eye\_complaint                 1
 207     21  eye\_complaint                 1
 208     22  eye\_complaint                 1
 209     23  eye\_complaint                 1
 210     24  eye\_complaint                 1
 211     25  eye\_complaint                 1
 212     26  eye\_complaint                 1
 213     27  eye\_complaint                 1
 214     28  eye\_complaint                 1
 215     29  eye\_complaint                 1
 216     30  eye\_complaint                 1
====  =====  =====================  =============
